intial len of rule 118
Iteration over rules is done initial precision: [1.0]  final precision:[0.9830508474576272]
Final Rules len 112
========================train===================================
| Metric            |   Score |
|-------------------+---------|
| balanced accuracy |   99.29 |
| accuracy          |   99.15 |
| f1                |   99.15 |
| precision         |   99.17 |
| recall            |   99.15 |


		Classification report [train] ::
              precision    recall  f1-score   support

           1       0.97      1.00      0.99        39
           2       1.00      0.98      0.99        47
           3       1.00      1.00      1.00        32

    accuracy                           0.99       118
   macro avg       0.99      0.99      0.99       118
weighted avg       0.99      0.99      0.99       118

================================================================
========================test===================================
| Metric            |   Score |
|-------------------+---------|
| balanced accuracy |   94.44 |
| accuracy          |   93.33 |
| f1                |   93.21 |
| precision         |   94.01 |
| recall            |   93.33 |


		Classification report [test] ::
              precision    recall  f1-score   support

           1       0.91      1.00      0.95        20
           2       1.00      0.83      0.91        24
           3       0.89      1.00      0.94        16

    accuracy                           0.93        60
   macro avg       0.93      0.94      0.93        60
weighted avg       0.94      0.93      0.93        60

================================================================
Rules set ::
		class[3]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.551,0.771])', '(Malic.acid in [0.506,0.946])', '(Ash in [0.635,0.667])', '(Acl in [0.485,0.485])', '(Mg in [0.272,0.42])', '(Phenols in [0.055,0.311])', '(Flavanoids in [0.101,0.229])', '(Nonflavanoid.phenols in [0.208,0.642])', '(Proanth in [0.165,0.239])', '(Color.int in [0.236,0.325])', '(Hue in [0.211,0.35])', '(OD in [0.057,0.294])', '(Proline in [0.191,0.207])']
		class[1]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.543,0.864])', '(Malic.acid in [0.214,0.218])', '(Ash in [0.523,0.641])', '(Acl in [0.324,0.324])', '(Mg in [0.348,0.467])', '(Phenols in [0.697,0.99])', '(Flavanoids in [0.61,0.665])', '(Nonflavanoid.phenols in [0.192,0.327])', '(Proanth in [0.394,0.558])', '(Color.int in [0.451,0.623])', '(Hue in [0.392,0.608])', '(OD in [0.572,0.797])', '(Proline in [0.708,0.857])']
		class[2]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.16,0.27])', '(Malic.acid in [0.047,0.516])', '(Ash in [0.196,0.301])', '(Acl in [0.451,0.451])', '(Mg in [0.185,0.185])', '(Phenols in [0.352,0.869])', '(Flavanoids in [0.274,0.582])', '(Nonflavanoid.phenols in [0.096,0.442])', '(Proanth in [0.461,0.461])', '(Color.int in [0.0,0.303])', '(Hue in [0.464,0.763])', '(OD in [0.583,0.649])', '(Proline in [0.101,0.204])']
		class[3]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.318,0.792])', '(Malic.acid in [0.653,0.941])', '(Ash in [0.614,0.68])', '(Acl in [0.769,0.798])', '(Mg in [0.283,0.283])', '(Phenols in [0.279,0.369])', '(Flavanoids in [0.055,0.089])', '(Nonflavanoid.phenols in [0.808,0.942])', '(Proanth in [0.218,0.297])', '(Color.int in [0.355,0.756])', '(Hue in [0.134,0.351])', '(OD in [0.114,0.148])', '(Proline in [0.169,0.201])']
		class[1]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.516,0.813])', '(Malic.acid in [0.176,0.18])', '(Ash in [0.288,0.49])', '(Acl in [0.0,0.231])', '(Mg in [0.326,0.457])', '(Phenols in [0.576,0.79])', '(Flavanoids in [0.511,0.643])', '(Nonflavanoid.phenols in [0.231,0.385])', '(Proanth in [0.274,0.492])', '(Color.int in [0.296,0.522])', '(Hue in [0.588,0.588])', '(OD in [0.576,0.779])', '(Proline in [0.551,0.836])']
		class[1]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.528,0.822])', '(Malic.acid in [0.165,0.345])', '(Ash in [0.477,0.765])', '(Acl in [0.254,0.566])', '(Mg in [0.522,0.62])', '(Phenols in [0.628,0.628])', '(Flavanoids in [0.496,0.574])', '(Nonflavanoid.phenols in [0.269,0.481])', '(Proanth in [0.445,0.593])', '(Color.int in [0.29,0.416])', '(Hue in [0.577,0.577])', '(OD in [0.605,0.97])', '(Proline in [0.326,0.561])']
		class[3]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.312,0.552])', '(Malic.acid in [0.069,0.478])', '(Ash in [0.359,0.444])', '(Acl in [0.364,0.595])', '(Mg in [0.163,0.239])', '(Phenols in [0.328,0.352])', '(Flavanoids in [0.051,0.089])', '(Nonflavanoid.phenols in [0.596,0.885])', '(Proanth in [0.265,0.265])', '(Color.int in [0.398,0.682])', '(Hue in [0.072,0.278])', '(OD in [0.081,0.122])', '(Proline in [0.265,0.265])']
		class[1]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.516,0.68])', '(Malic.acid in [0.169,0.18])', '(Ash in [0.288,0.464])', '(Acl in [0.0,0.277])', '(Mg in [0.207,0.326])', '(Phenols in [0.559,0.576])', '(Flavanoids in [0.511,0.511])', '(Nonflavanoid.phenols in [0.231,0.288])', '(Proanth in [0.274,0.442])', '(Color.int in [0.296,0.413])', '(Hue in [0.588,0.691])', '(OD in [0.594,0.779])', '(Proline in [0.551,0.743])']
		class[1]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.866,1.0])', '(Malic.acid in [0.151,0.198])', '(Ash in [0.307,0.444])', '(Acl in [0.046,0.162])', '(Mg in [0.293,0.348])', '(Phenols in [0.628,0.8])', '(Flavanoids in [0.557,0.696])', '(Nonflavanoid.phenols in [0.288,0.288])', '(Proanth in [0.495,0.804])', '(Color.int in [0.374,0.594])', '(Hue in [0.619,0.742])', '(OD in [0.576,0.631])', '(Proline in [0.547,0.905])']
		class[1]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.528,0.659])', '(Malic.acid in [0.19,0.345])', '(Ash in [0.431,0.765])', '(Acl in [0.347,0.566])', '(Mg in [0.37,0.522])', '(Phenols in [0.497,0.628])', '(Flavanoids in [0.496,0.496])', '(Nonflavanoid.phenols in [0.481,0.538])', '(Proanth in [0.445,0.492])', '(Color.int in [0.245,0.29])', '(Hue in [0.577,0.773])', '(OD in [0.583,0.605])', '(Proline in [0.326,0.508])']
		class[3]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.294,0.318])', '(Malic.acid in [0.435,0.941])', '(Ash in [0.614,0.614])', '(Acl in [0.798,0.913])', '(Mg in [0.283,0.293])', '(Phenols in [0.279,0.317])', '(Flavanoids in [0.051,0.055])', '(Nonflavanoid.phenols in [0.942,0.942])', '(Proanth in [0.218,0.23])', '(Color.int in [0.355,0.594])', '(Hue in [0.196,0.351])', '(OD in [0.148,0.162])', '(Proline in [0.169,0.429])']
		class[3]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.537,0.591])', '(Malic.acid in [0.571,0.69])', '(Ash in [0.366,0.588])', '(Acl in [0.509,0.682])', '(Mg in [0.446,0.543])', '(Phenols in [0.21,0.248])', '(Flavanoids in [0.074,0.122])', '(Nonflavanoid.phenols in [0.558,0.558])', '(Proanth in [0.297,0.331])', '(Color.int in [0.852,0.898])', '(Hue in [0.113,0.381])', '(OD in [0.1,0.1])', '(Proline in [0.297,0.397])']
		class[3]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.368,0.481])', '(Malic.acid in [0.541,0.612])', '(Ash in [0.431,0.431])', '(Acl in [0.595,0.595])', '(Mg in [0.391,0.467])', '(Phenols in [0.148,0.248])', '(Flavanoids in [0.181,0.222])', '(Nonflavanoid.phenols in [0.058,0.385])', '(Proanth in [0.136,0.23])', '(Color.int in [0.355,0.776])', '(Hue in [0.093,0.309])', '(OD in [0.0,0.015])', '(Proline in [0.194,0.23])']
		class[3]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.312,0.552])', '(Malic.acid in [0.069,0.478])', '(Ash in [0.359,0.444])', '(Acl in [0.364,0.595])', '(Mg in [0.163,0.239])', '(Phenols in [0.328,0.352])', '(Flavanoids in [0.051,0.089])', '(Nonflavanoid.phenols in [0.596,0.885])', '(Proanth in [0.265,0.265])', '(Color.int in [0.398,0.682])', '(Hue in [0.072,0.278])', '(OD in [0.081,0.122])', '(Proline in [0.265,0.265])']
		class[1]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.715,0.783])', '(Malic.acid in [0.204,0.257])', '(Ash in [0.392,0.719])', '(Acl in [0.393,0.474])', '(Mg in [0.38,0.402])', '(Phenols in [0.679,0.679])', '(Flavanoids in [0.555,0.629])', '(Nonflavanoid.phenols in [0.154,0.442])', '(Proanth in [0.426,0.621])', '(Color.int in [0.308,0.427])', '(Hue in [0.794,0.794])', '(OD in [0.694,0.779])', '(Proline in [0.454,0.879])']
		class[1]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.412,0.516])', '(Malic.acid in [0.143,0.18])', '(Ash in [0.288,0.536])', '(Acl in [0.0,0.382])', '(Mg in [0.272,0.326])', '(Phenols in [0.517,0.576])', '(Flavanoids in [0.428,0.511])', '(Nonflavanoid.phenols in [0.231,0.231])', '(Proanth in [0.274,0.331])', '(Color.int in [0.253,0.296])', '(Hue in [0.588,0.629])', '(OD in [0.779,0.863])', '(Proline in [0.526,0.551])']
		class[3]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.368,0.415])', '(Malic.acid in [0.092,0.541])', '(Ash in [0.405,0.431])', '(Acl in [0.393,0.595])', '(Mg in [0.391,0.565])', '(Phenols in [0.183,0.248])', '(Flavanoids in [0.181,0.192])', '(Nonflavanoid.phenols in [0.058,0.135])', '(Proanth in [0.136,0.167])', '(Color.int in [0.269,0.355])', '(Hue in [0.289,0.309])', '(OD in [0.0,0.0])', '(Proline in [0.23,0.251])']
		class[3]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.49,0.718])', '(Malic.acid in [0.204,0.845])', '(Ash in [0.346,0.686])', '(Acl in [0.509,0.827])', '(Mg in [0.109,0.5])', '(Phenols in [0.0,0.421])', '(Flavanoids in [0.0,0.198])', '(Nonflavanoid.phenols in [0.231,0.5])', '(Proanth in [0.085,0.363])', '(Color.int in [0.346,0.556])', '(Hue in [0.103,0.134])', '(OD in [0.015,0.015])', '(Proline in [0.098,0.105])']
		class[1]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.783,0.843])', '(Malic.acid in [0.208,0.229])', '(Ash in [0.458,0.667])', '(Acl in [0.439,0.509])', '(Mg in [0.359,0.543])', '(Phenols in [0.61,0.628])', '(Flavanoids in [0.544,0.591])', '(Nonflavanoid.phenols in [0.346,0.365])', '(Proanth in [0.492,0.621])', '(Color.int in [0.47,0.47])', '(Hue in [0.608,0.608])', '(OD in [0.502,0.539])', '(Proline in [0.558,0.715])']
		class[1]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.504,0.644])', '(Malic.acid in [0.186,0.298])', '(Ash in [0.634,0.654])', '(Acl in [0.347,0.428])', '(Mg in [0.337,0.457])', '(Phenols in [0.628,0.645])', '(Flavanoids in [0.542,0.612])', '(Nonflavanoid.phenols in [0.308,0.308])', '(Proanth in [0.331,0.757])', '(Color.int in [0.42,0.575])', '(Hue in [0.567,0.825])', '(OD in [0.587,0.694])', '(Proline in [0.647,0.736])']
		class[3]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.368,0.412])', '(Malic.acid in [0.484,0.541])', '(Ash in [0.431,0.575])', '(Acl in [0.595,0.624])', '(Mg in [0.391,0.391])', '(Phenols in [0.231,0.248])', '(Flavanoids in [0.055,0.181])', '(Nonflavanoid.phenols in [0.058,0.885])', '(Proanth in [0.136,0.174])', '(Color.int in [0.355,0.411])', '(Hue in [0.309,0.402])', '(OD in [0.0,0.303])', '(Proline in [0.208,0.23])']
		class[3]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.525,0.706])', '(Malic.acid in [0.49,0.657])', '(Ash in [0.379,0.444])', '(Acl in [0.422,0.48])', '(Mg in [0.207,0.304])', '(Phenols in [0.283,0.283])', '(Flavanoids in [0.103,0.103])', '(Nonflavanoid.phenols in [0.654,0.904])', '(Proanth in [0.363,0.461])', '(Color.int in [0.738,0.883])', '(Hue in [0.082,0.093])', '(OD in [0.081,0.129])', '(Proline in [0.144,0.283])']
		class[1]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.504,0.976])', '(Malic.acid in [0.169,0.298])', '(Ash in [0.451,0.634])', '(Acl in [0.012,0.428])', '(Mg in [0.228,0.337])', '(Phenols in [0.628,0.731])', '(Flavanoids in [0.612,0.707])', '(Nonflavanoid.phenols in [0.308,0.558])', '(Proanth in [0.757,0.757])', '(Color.int in [0.394,0.42])', '(Hue in [0.567,0.794])', '(OD in [0.531,0.694])', '(Proline in [0.622,0.647])']
		class[1]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.54,0.813])', '(Malic.acid in [0.151,0.176])', '(Ash in [0.49,0.745])', '(Acl in [0.231,0.249])', '(Mg in [0.435,0.457])', '(Phenols in [0.559,0.79])', '(Flavanoids in [0.494,0.643])', '(Nonflavanoid.phenols in [0.385,0.385])', '(Proanth in [0.3,0.492])', '(Color.int in [0.317,0.522])', '(Hue in [0.588,0.629])', '(OD in [0.55,0.576])', '(Proline in [0.429,0.836])']
		class[2]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.181,0.27])', '(Malic.acid in [0.063,0.257])', '(Ash in [0.307,0.562])', '(Acl in [0.399,0.566])', '(Mg in [0.163,0.304])', '(Phenols in [0.497,0.559])', '(Flavanoids in [0.487,0.487])', '(Nonflavanoid.phenols in [0.442,0.442])', '(Proanth in [0.297,0.527])', '(Color.int in [0.141,0.317])', '(Hue in [0.392,0.732])', '(OD in [0.373,0.734])', '(Proline in [0.071,0.285])']
		class[2]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.27,0.27])', '(Malic.acid in [0.035,0.149])', '(Ash in [0.261,0.392])', '(Acl in [0.422,0.769])', '(Mg in [0.196,0.196])', '(Phenols in [0.428,0.876])', '(Flavanoids in [0.445,0.719])', '(Nonflavanoid.phenols in [0.192,0.5])', '(Proanth in [0.47,0.486])', '(Color.int in [0.08,0.308])', '(Hue in [0.423,0.577])', '(OD in [0.546,0.55])', '(Proline in [0.046,0.272])']
		class[3]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.599,0.674])', '(Malic.acid in [0.157,0.706])', '(Ash in [0.366,0.614])', '(Acl in [0.653,0.653])', '(Mg in [0.196,0.207])', '(Phenols in [0.103,0.559])', '(Flavanoids in [0.027,0.16])', '(Nonflavanoid.phenols in [0.731,0.731])', '(Proanth in [0.233,0.593])', '(Color.int in [0.51,1.0])', '(Hue in [0.093,0.309])', '(OD in [0.17,0.181])', '(Proline in [0.173,0.244])']
		class[2]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.246,0.365])', '(Malic.acid in [0.129,0.145])', '(Ash in [0.333,0.366])', '(Acl in [0.532,0.549])', '(Mg in [0.109,0.359])', '(Phenols in [0.041,0.138])', '(Flavanoids in [0.143,0.236])', '(Nonflavanoid.phenols in [0.442,0.846])', '(Proanth in [0.331,0.382])', '(Color.int in [0.169,0.169])', '(Hue in [0.439,0.495])', '(OD in [0.196,0.284])', '(Proline in [0.155,0.422])']
		class[2]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.107,0.107])', '(Malic.acid in [0.116,0.167])', '(Ash in [0.118,0.19])', '(Acl in [0.48,0.555])', '(Mg in [0.174,0.174])', '(Phenols in [0.345,0.524])', '(Flavanoids in [0.266,0.274])', '(Nonflavanoid.phenols in [0.308,0.442])', '(Proanth in [0.319,0.353])', '(Color.int in [0.064,0.074])', '(Hue in [0.474,0.485])', '(OD in [0.424,0.753])', '(Proline in [0.098,0.155])']
		class[2]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.3,0.374])', '(Malic.acid in [0.127,0.186])', '(Ash in [0.327,0.327])', '(Acl in [0.439,0.451])', '(Mg in [0.174,1.0])', '(Phenols in [0.421,0.524])', '(Flavanoids in [0.407,0.462])', '(Nonflavanoid.phenols in [0.231,0.346])', '(Proanth in [0.429,0.905])', '(Color.int in [0.126,0.25])', '(Hue in [0.701,0.701])', '(OD in [0.494,0.683])', '(Proline in [0.311,0.47])']
		class[3]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.599,0.668])', '(Malic.acid in [0.157,0.969])', '(Ash in [0.49,0.614])', '(Acl in [0.538,0.653])', '(Mg in [0.207,0.272])', '(Phenols in [0.241,0.559])', '(Flavanoids in [0.057,0.16])', '(Nonflavanoid.phenols in [0.731,0.731])', '(Proanth in [0.205,0.593])', '(Color.int in [0.613,1.0])', '(Hue in [0.093,0.165])', '(OD in [0.166,0.181])', '(Proline in [0.244,0.33])']
		class[2]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.184,0.184])', '(Malic.acid in [0.047,0.241])', '(Ash in [0.0,0.529])', '(Acl in [0.364,0.74])', '(Mg in [0.087,0.293])', '(Phenols in [0.352,0.431])', '(Flavanoids in [0.262,0.386])', '(Nonflavanoid.phenols in [0.231,0.5])', '(Proanth in [0.312,0.312])', '(Color.int in [0.088,0.193])', '(Hue in [0.814,0.856])', '(OD in [0.528,0.616])', '(Proline in [0.251,0.308])']
		class[2]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.113,0.285])', '(Malic.acid in [0.406,0.72])', '(Ash in [0.346,0.673])', '(Acl in [0.393,0.884])', '(Mg in [0.348,0.457])', '(Phenols in [0.255,0.421])', '(Flavanoids in [0.207,0.378])', '(Nonflavanoid.phenols in [0.558,0.558])', '(Proanth in [0.17,0.41])', '(Color.int in [0.076,0.131])', '(Hue in [0.454,0.495])', '(OD in [0.454,0.675])', '(Proline in [0.062,0.158])']
		class[3]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.525,0.706])', '(Malic.acid in [0.49,0.657])', '(Ash in [0.379,0.444])', '(Acl in [0.422,0.48])', '(Mg in [0.207,0.304])', '(Phenols in [0.283,0.283])', '(Flavanoids in [0.103,0.103])', '(Nonflavanoid.phenols in [0.654,0.904])', '(Proanth in [0.363,0.461])', '(Color.int in [0.738,0.883])', '(Hue in [0.082,0.093])', '(OD in [0.081,0.129])', '(Proline in [0.144,0.283])']
		class[1]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.528,0.822])', '(Malic.acid in [0.165,0.345])', '(Ash in [0.477,0.765])', '(Acl in [0.254,0.566])', '(Mg in [0.522,0.62])', '(Phenols in [0.628,0.628])', '(Flavanoids in [0.496,0.574])', '(Nonflavanoid.phenols in [0.269,0.481])', '(Proanth in [0.445,0.593])', '(Color.int in [0.29,0.416])', '(Hue in [0.577,0.577])', '(OD in [0.605,0.97])', '(Proline in [0.326,0.561])']
		class[2]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.3,0.374])', '(Malic.acid in [0.127,0.186])', '(Ash in [0.327,0.327])', '(Acl in [0.439,0.451])', '(Mg in [0.174,1.0])', '(Phenols in [0.421,0.524])', '(Flavanoids in [0.407,0.462])', '(Nonflavanoid.phenols in [0.231,0.346])', '(Proanth in [0.429,0.905])', '(Color.int in [0.126,0.25])', '(Hue in [0.701,0.701])', '(OD in [0.494,0.683])', '(Proline in [0.311,0.47])']
		class[2]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.059,0.258])', '(Malic.acid in [0.041,0.2])', '(Ash in [0.144,0.379])', '(Acl in [0.277,0.277])', '(Mg in [0.293,0.337])', '(Phenols in [0.217,0.369])', '(Flavanoids in [0.158,0.259])', '(Nonflavanoid.phenols in [0.385,0.942])', '(Proanth in [0.0,0.233])', '(Color.int in [0.19,0.241])', '(Hue in [0.773,0.794])', '(OD in [0.14,0.314])', '(Proline in [0.107,0.287])']
		class[3]  - coverage[0.84%] -  precision[100.0%] >> ['(Alcohol in [0.605,0.605])', '(Malic.acid in [0.453,0.453])', '(Ash in [0.601,0.601])', '(Acl in [0.74,0.74])', '(Mg in [0.576,0.576])', '(Phenols in [0.145,0.145])', '(Flavanoids in [0.259,0.259])', '(Nonflavanoid.phenols in [0.154,0.154])', '(Proanth in [0.265,0.265])', '(Color.int in [0.699,0.699])', '(Hue in [0.113,0.113])', '(OD in [0.004,0.004])', '(Proline in [0.158,0.158])']
execution time [11.583] seconds
